---
title: Krenaria dhe paragjykimi
author: Jane Austen
output: [pdf, epub, html]
lang: en
“Jo, se jam i sigurt se nuk do ta bëj; dhe mendoj se është shumë
i pavendosur prej tij për t'ju shkruar fare, dhe shumë hipokritë.
Unë i urrej miqtë e tillë të rremë. Pse nuk mund të vazhdonte të grindej
me ty, siç bëri babai i tij para tij? "

“Pse, me të vërtetë; ai duket se ka pasur disa skrupuj birnor
atë kokë, siç do ta dëgjoni. ”

“Hunsford, afër Westerham, Kent, 15_th Tetor_.

"I dashur zotëri, -
“Mosmarrëveshja që ekziston midis vetes dhe të ndjerit tim
babai i nderuar gjithmonë më jepte shumë shqetësim, dhe pasi që kam
pata fatin e keq ta humbja, shpesh kam dashur të shërohem
shkelja; por për ca kohë unë u mbajta larg nga dyshimet e mia,
nga frika se mos mund të duket mosrespektim i kujtesës së tij për mua
të jetë në marrëdhënie të mira me këdo me të cilin gjithmonë e kishte kënaqur
të jesh në mospërputhje. - 'Atje, zonja Bennet.' - Sidoqoftë, mendja ime është tani
i përbërë nga kjo temë, sepse ka marrë shugurimin në Pashkë,
Kam pasur aq fat sa të dallohem nga patronazhi
e Zonjës së Drejtë të Nderuar Catherine de Bourgh, e veja e Sir
Lewis de Bourgh, bujaria dhe mirësia e të cilit më ka preferuar mua
rektorati i vlefshëm i kësaj famullie, ku do të jetë seriozisht
përpiqem të poshtëroj veten time me respekt mirënjohës ndaj saj
zonja, dhe jini gjithnjë të gatshëm për të kryer ato rite dhe ceremoni
të cilat janë themeluar nga Kisha e Anglisë. Si një klerik,
për më tepër, unë e ndiej si detyrë time të promovoj dhe të krijoj bekimin
e paqes në të gjitha familjet brenda arritjes së ndikimit tim; dhe në vazhdim
këto arsye unë i bëj lajka vetes që janë përpjekjet e mia të tanishme
shumë e lavdërueshme, dhe kjo rrethanë e të qenit tim i ardhshëm në
pasoja e pasurisë Longbourn do të neglizhohet me mirësi nga ana juaj
anash, dhe të mos të çojë të refuzosh degën e ullirit të ofruar. Une
nuk mund të jetë ndryshe nga shqetësimi për të qenë mjeti i dëmtimit
bijat tuaja të dashura, dhe lutuni të lini të kërkoni falje për të, si
si dhe t'ju siguroj për gatishmërinë time për t'i bërë ato të gjitha të mundshme
ndreqet - por e kësaj ajete. Nëse nuk duhet të keni kundërshtim
më prano në shtëpinë tënde, unë i propozoj vetes kënaqësinë e
duke pritur për ju dhe familjen tuaj, të hënën, 18 nëntor, nga katër
ora, dhe ndoshta do të shkelni në mikpritjen tuaj deri në
E shtuna e natës në vijim, gjë që unë mund ta bëj pa asnjë
shqetësim, pasi Zonja Catherine është larg nga kundërshtimi ndaj imit
mungesë e rastit të dielën, me kusht që ndonjë tjetër
kleriku është i angazhuar të bëjë detyrën e ditës. — Unë mbetem, i dashur
zotëri, me komplimente të respektueshme për zonjën dhe bijat tuaja, tuajin
mirëdashës dhe mik,

"WILLIAM COLLINS"

“Prandaj, në orën katër mund të presim këtë paqe-bërje
zotëri, "tha z. Bennet, ndërsa mblodhi letrën. “Ai
duket se është një i ri më i ndërgjegjshëm dhe i sjellshëm, përsa i përket
fjala, dhe unë dyshoj se jo do të provojë një njohje të vlefshme,
veçanërisht nëse Zonja Catherine duhet të jetë aq indulgjente sa ta lejojë atë
ejani përsëri tek ne. ”

"Ka ca kuptim në atë që ai thotë për vajzat, megjithatë,
dhe nëse ai është i gatshëm t'u bëjë ndonjë rregullim, unë nuk do të jem ai
personi për ta dekurajuar atë. ”

"Megjithëse është e vështirë," tha Jane, "të mendosh në çfarë mënyre mund të bëjë
do të thotë të na bëjë shlyerjen që ai mendon se duhet, dëshira është
sigurisht për meritat e tij. ”

Elizabeth u godit kryesisht nga nderimi i tij i jashtëzakonshëm për të
Zonja Catherine, dhe qëllimi i tij i mirë për të pagëzuar, martuar,
dhe varrosjen e famullitarëve të tij sa herë që kërkohej.

"Ai duhet të jetë një çudi, mendoj", tha ajo. “Unë nuk mund ta bëj atë
jashtë. — Ekziston diçka shumë pompoze në stilin e tij. — Dhe çfarë mundet
ai do të thotë duke kërkuar falje për të qenë tjetër në pasojë? - Ne nuk mundemi
supozoni se do ta ndihmonte nëse do të mundej. — A mund të ishte ai një njeri i arsyeshëm,
zotëri? "

“Jo, i dashur, mendoj se jo. Kam shumë shpresa për ta gjetur
krejt e kundërta. Ekziston një përzierje e servilizmit dhe
vetë-rëndësia në letrën e tij, e cila premton mirë. unë jam
i paduruar për ta parë ”.

"Për sa i përket përbërjes," tha Mary, "letra nuk duket
me defekt. Ideja e degës së ullirit mbase nuk është tërësisht
e re, megjithatë mendoj se është shprehur mirë. ”

Për Catherine dhe Lydia, as letra dhe as shkrimtari i saj nuk ishin në të
çdo shkallë interesante. Ishte e pamundur që e tyre
kushëriri duhet të vinte me një pallto të kuqe flakë dhe tani ishin ca javë
meqenëse ata kishin marrë kënaqësi nga shoqëria e një njeriu në ndonjë
ngjyra tjetër. Sa për nënën e tyre, letra e Z. Collins kishte bërë
larg shumë prej vullnetit të saj të keq dhe ajo po përgatitej ta shihte me të
një shkallë gjakftohtësie që mahniti burrin dhe bijat e saj.

Z. Collins ishte i përpiktë për kohën e tij dhe u prit me shkëlqim
mirësjellje nga e gjithë familja. Z. Bennet në të vërtetë tha pak;
por zonjat ishin mjaft të gatshme për të biseduar, dhe Z. Collins dukej
as nuk ka nevojë për inkurajim, as nuk është i prirur të heshtë
vetveten. Ai ishte një djalë i gjatë, me pamje të rëndë
pesë e njëzet. Ajri i tij ishte i rëndë dhe madhështor, dhe sjellja e tij
ishin shume zyrtare. Ai nuk ishte ulur gjatë para tij
e komplimentoi zonjën Bennet që kishte një familje kaq të mirë vajzash;
tha se kishte dëgjuar shumë nga bukuria e tyre, por që në këtë rast
fama i kishte rënë vërtetës; dhe shtoi, se ai nuk e bëri
dyshoni se ajo i sheh të gjithë në kohën e duhur të vendosur në martesë.
Kjo gallatë nuk i pëlqente shumë dëgjuesve të tij;
por zonja Bennet, e cila grindej pa komplimente, u përgjigj më së shumti
lehtësisht.

“Ju jeni shumë i mirë, jam i sigurt; dhe e uroj me gjithë zemër
mund të provojë kështu, sepse përndryshe ata do të jenë mjaft të varfër. Gjërat janë
u vendosën kaq të çuditshëm. "

"Ju ndoshta aludoni, për pasojat e kësaj pasurie."

“Ah! zotëri, e bëj vërtet. Isshtë një çështje e rëndë për vajzat e mia të varfra,
ju duhet të rrëfeheni. Jo se dua të gjej gabime me _you, për të
gjëra të tilla i di që të gjitha janë rastësi në këtë botë. Nuk ka asnjë
duke ditur se si do të shkojnë pasuritë kur të përfshihen.

"Unë jam shumë e ndjeshme, zonjë, për vështirësitë për kushërinjtë e mi të drejtë,
dhe mund të them shumë për këtë temë, por që unë jam i kujdesshëm
duke u shfaqur përpara dhe precipituar. Por unë mund t’i siguroj të rinjtë
zonja që unë vij e përgatitur për t'i admiruar ato. Aktualisht nuk do ta bëj
thuaj me shume; por, mbase, kur të njihemi më mirë - ”

Ai u ndërpre nga një thirrje për darkë; dhe vajzat buzeqeshin
mbi njëri-tjetrin. Ata nuk ishin objektet e vetme të Z. Collins
admirim Salla, dhoma e ngrënies dhe të gjitha orenditë e saj,
u shqyrtuan dhe vlerësuan; dhe lavdërimi i tij për gjithçka
do të kishte prekur zemrën e zonjës Bennet, por për huqizuesin
supozimi i shikimit të tij të gjitha si pronë e tij e ardhshme. 
darka gjithashtu nga ana e saj u admirua shumë; dhe ai u lut të dinte
për cilin kushërirë të tij të ndershëm ishte shkëlqimi i gatimit të saj
për shkak të Por ai u vendos aty nga zonja Bennet, e cila e siguroi atë
me një farë aftësie që ata ishin shumë të aftë të mbanin një të mirë
gatuan, dhe se vajzat e saj nuk kishin asgjë për të bërë në kuzhinë. Ai
iu lut që të mos i pëlqente. Me një ton të zbutur ajo
deklaroi veten aspak të ofenduar; por ai vazhdoi të
kërkoj falje për rreth një çerek ore.




Kapitulli 14

Gjatë darkës, z. Bennet mezi fliste fare; por kur
shërbëtorët u tërhoqën, ai mendoi se ishte koha për të pasur disa
bisedë me mysafirin e tij, dhe për këtë arsye filloi një temë në
të cilën ai priste që ai të shkëlqejë, duke vërejtur se ai dukej shumë
me fat në mbrojtësin e tij. Vëmendja e zonjës Catherine de Bourgh
ndaj dëshirave të tij, dhe konsiderata për rehatinë e tij, u duk shumë
jashtëzakonshme. Z. Bennet nuk mund të kishte zgjedhur më mirë. Z. Collins
ishte elokuente në lavdërimet e saj. Subjekti e ngriti atë në më shumë se
solemniteti i zakonshëm i mënyrës, dhe me një aspekt më të rëndësishëm ai
protestuan se “ai kurrë në jetën e tij nuk kishte parë dëshmi të një sjelljeje të tillë
në një person me gradë - një mirëbesim dhe mirësjellje e tillë, siç kishte ai
vetë me përvojë nga Zonja Catherine. Ajo kishte qenë me mirësi
i kënaqur për të miratuar të dy diskurset që ai kishte tashmë
kishte nderin të predikonte para saj. Ajo gjithashtu e kishte pyetur atë
dy herë për të darkuar në Rosings dhe i kishte dërguar vetëm të shtunën
më parë, për të bërë pishinën e saj të quadrille në mbrëmje. zonjë
Catherine llogaritej krenare nga shumë njerëz që ai njihte, por ai kishte
kurrë nuk pashë asgjë, përveç besueshmërisë në të. Ajo gjithmonë kishte folur
ndaj tij siç do t’i bënte çdo zotërie tjetër; ajo nuk e bëri
kundërshtimi më i vogël për anëtarësimin e tij në shoqërinë e
lagje as largimin e tij nga famullia herë pas here për a
javë ose dy, për të vizituar marrëdhëniet e tij. Ajo madje kishte krenuar
këshillojeni atë të martohet sa më shpejt që të mundet, me kusht që të zgjedhë
diskrecion; dhe një herë i kishte bërë një vizitë në përulësinë e tij
falje, ku ajo kishte aprovuar në mënyrë të përsosur të gjitha ndryshimet
ai kishte qenë duke bërë, dhe madje ishte garantuar për të sugjeruar disa
vetë - disa rafte në dollap deri në shkallë ".

"E gjitha është shumë e duhur dhe civile, jam e sigurt", tha zonja Bennet,
“Dhe unë guxoj të them se ajo është një grua shumë e pëlqyeshme. Ashtë për të ardhur keq që
zonjat e mëdha në përgjithësi nuk janë më shumë si ajo. A jeton ajo afër
ti, zotëri? "

“Kopshti në të cilin qëndron vendbanimi im i përulur ndahet vetëm nga
një korsi nga Rosings Park, vendbanimi i zonjës së saj. ”

“Mendoj se thatë se ishte e ve, zotëri? A ka ajo ndonjë familje? "

“Ajo ka vetëm një vajzë, trashëgimtaren e Rosings, dhe shumë
pronë e gjerë. ”

"Ah!" tha zonja Bennet, duke tundur kokën, "atëherë ajo është më mirë
se shumë vajza. Dhe çfarë lloj zonje e re është ajo? A është ajo
i bukur? "

“Ajo është me të vërtetë një zonjë e re më simpatike. Vetë zonja Catherine
thotë se, për sa i përket bukurisë së vërtetë, zonjusha de Bourgh është larg
superior ndaj seksit më të bukur të seksit të saj, sepse ka që në
tiparet e saj që shënon zonjën e re të lindjes së dalluar.
Ajo për fat të keq është e një kushtetute të sëmurë, e cila ka
e pengoi atë të bënte atë përparim në shumë arritje
gjë për të cilën ajo nuk mund të kishte dështuar ndryshe, siç jam informuar nga
zonja që mbikëqyri arsimimin e saj dhe që ende banon
me ta. Por ajo është krejtësisht e dashur, dhe shpeshherë e pranon
vozis pranë vendbanimit tim të përulur në fajtonin dhe ponitë e saj të vegjël. "

“A është prezantuar ajo? Unë nuk e mbaj mend emrin e saj në mes të
zonjat në gjykatë. ”

“Gjendja e saj indiferente e shëndetit e pengon fatkeqësisht të jetë në të
qytet; dhe me atë mjet, siç i thashë Zonjës Katerinë një ditë, ka
privoi gjykatën britanike nga stolia e saj më e ndritshme. Ajo
zonja dukej e kënaqur me idenë; dhe ju mund të imagjinoni se unë
jam i lumtur në çdo rast për të ofruar atyre pak delikate
komplimente të cilat janë gjithmonë të pranueshme për zonjat. kam me shume
sesa një herë e vëzhguar Lady Catherine, se vajza e saj simpatike
dukej e lindur si dukeshë dhe se grada më e ngritur,
në vend që të jepte pasojat e saj, do të zbukurohej prej saj. Këto
janë lloji i gjërave të vogla që i pëlqejnë zonjës së saj, dhe kjo
është një lloj vëmendjeje që unë e konceptoj veten të lidhur në mënyrë të veçantë
te paguash."

"Ju gjykoni shumë siç duhet," tha Z. Bennet, "dhe është e lumtur për të
ju që zotëroni talentin e lajkatimit me delikatesë. Mund
Unë pyes nëse këto vëmendje të këndshme vijnë nga impulsi
të momentit, apo janë rezultati i studimit të mëparshëm? "

“Ato lindin kryesisht nga ajo që po kalon në atë kohë, dhe pse
Ndonjëherë e argëtoj veten duke sugjeruar dhe rregulluar të tilla
komplimente pak elegante siç mund të përshtaten me ato të zakonshmet
raste, gjithmonë dëshiroj t'u jap atyre një ajër sa më të pastudiuar
e mundur. ”

Pritjet e z. Bennet u përgjigjën plotësisht. Kushëriri i tij ishte si
absurde siç kishte shpresuar dhe e dëgjoi me më të mprehtën
kënaqësi, duke ruajtur në të njëjtën kohë më të vendosur
qetësia e fytyrës, dhe, përveç në një shikim të rastit në
Elizabeth, duke mos kërkuar asnjë partner në kënaqësinë e tij.

Sidoqoftë, në kohën e çajit, doza ishte mjaftuar dhe z. Bennet
ishte i lumtur ta merrte mysafirin e tij përsëri në dhomën e vizatimeve, dhe, kur
çaji mbaroi, i lumtur që e ftova të lexonte me zë të lartë për zonjat. Zoti.
Collins pranoi menjëherë dhe u prodhua një libër; por, në
duke e parë atë (sepse gjithçka shpalli që të jetë nga a
duke qarkulluar në bibliotekë), ai filloi përsëri dhe duke kërkuar falje,
protestoi që ai kurrë nuk lexoi romane. Kiti e vështroi dhe
Bërtiti Lidia. U prodhuan libra të tjerë, dhe pas disa
këshillimi ai zgjodhi Predikimet e Fordyce. Lidia u hap kur u hap
vëllimin, dhe para se ta kishte, me një solemnitet shumë monoton,
lexoi tre faqe, ajo e nderpreu me:

“A e dini, mamma, që xhaxhai im Phillips flet për t'u kthyer
Richard; dhe nëse ai e bën, koloneli Forster do ta punësojë atë. Halla ime
më tha kështu vetë të shtunën. Unë nesër do të eci në Meryton
për të dëgjuar më shumë në lidhje me të, dhe për të pyetur kur z. Denny kthehet nga
qytet ”.

Lidia u kërkua nga dy motrat e saj më të mëdha për të mbajtur gjuhën e saj; por
Z. Collins, shumë i ofenduar, la mënjanë librin e tij dhe tha:

“Unë shpesh kam vëzhguar sesa interesohen zonjat e reja
libra me një pullë serioze, megjithëse janë shkruar vetëm për to
përfitim Më mahnit, rrëfehem; sepse, sigurisht, mund të ketë
asgjë aq e dobishme për ta sa udhëzimi. Por unë nuk do
importoj më shumë kushëririn tim të ri. "

Pastaj iu kthye z. Bennet, ai ofroi veten si antagonistin e tij
në tavëll. Z. Bennet e pranoi sfidën, duke vërejtur atë
ai veproi me shumë mençuri duke i lënë vajzat në vogëlsirat e tyre
dëfrime. Zonja Bennet dhe vajzat e saj kërkuan ndjesë më civilisht
për ndërprerjen e Lidias dhe premtoi se nuk do të ndodhte
përsëri, nëse ai do të rifillonte librin e tij; por Z. Collins, pasi
duke i siguruar ata se ai nuk lindi kushëririn e tij të ri pa vullnet të keq, dhe
kurrë nuk duhet të urrejë sjelljen e saj si çdo fyerje, ulur vetë
në një tryezë tjetër me z. Bennet dhe u përgatit për tavëll.




Kapitulli 15

Z. Collins nuk ishte një njeri i arsyeshëm, dhe mungesa e natyrës
ishte ndihmuar por pak i ndihmuar nga arsimi ose shoqëria; të
pjesa më e madhe e jetës së tij ka kaluar nën drejtimin e
një baba analfabet dhe koprrac; dhe megjithëse i përkiste një
i universiteteve, ai thjesht kishte mbajtur kushtet e nevojshme,
pa formuar ndonjë njohje të dobishme. Nënshtrimi në
që i ati e kishte rritur i kishte dhënë fillimisht
përulësi e madhe e mënyrës; por tani ishte një marrëveshje e mirë e kundërvepruar
nga vetë-mendja e një kokë të dobët, që jeton në pension, dhe
ndjenjat pasuese të prosperitetit të hershëm dhe të papritur. A
një rast me fat e kishte rekomanduar atë për Lady Catherine de Bourgh
kur jetesa e Hunsford ishte e lirë; dhe respektin që ai
ndjehet për gradën e saj të lartë dhe nderimin e tij për të si të tijin
mbrojtës, duke u përzier me një mendim shumë të mirë për veten, për të tijin
autoriteti si klerik dhe e drejta e tij si rektor e bëri atë
krejt një përzierje e krenarisë dhe pasojave, vetë-rëndësisë
dhe përulësia.

Duke pasur tani një shtëpi të mirë dhe të ardhura mjaft të mjaftueshme, ai synoi
të martohesh; dhe në kërkimin e një pajtimi me Longbourn
familjen ai kishte një grua në pikëpamje, pasi ai donte të zgjidhte një nga
vajzat, nëse i gjente ato aq të bukura dhe miqësore sa ishin
përfaqësuar nga raporti i përbashkët. Ky ishte plani i tij i riparimeve - i
shlyerja - për trashëgiminë e pasurisë së babait të tyre; dhe ai e mendoi
një i shkëlqyeshëm, plot përshtatshmëri dhe përshtatshmëri, dhe
tepër bujarë dhe pa interes nga ana e tij.
